"MTSYSTEMID","{492E9F8C-A881-4796-9458-698C7337CF4E}"
"ViewColumn_structtype","{744CC99E-4EE4-47D8-BF58-582D1F6ABA6E}"
"ViewColumn_PARENT","{4F38FE67-6699-42A0-8DCD-7BA01CEE6E63}"
"ExtenderInterface_structtype","{4A12D31B-A264-4D42-89F2-203C3BA5AF58}"
"ExtenderInterface_PARENT","{243A0F08-58C2-4002-8602-7A3D6F997336}"
"VALIDATOR_structtype","{9FDAC4E3-2DE8-4770-8A55-58AAA94F5846}"
"VALIDATOR_PARENT","{EDE593C4-E553-44A7-B0F5-EDC5A0015E77}"
"UNIQUECONSTRAINT_structtype","{0724194F-2E43-4DB1-B4F7-73E705A7E685}"
"UNIQUECONSTRAINT_PARENT","{3D638BBF-C8EC-425F-A030-8F276B2F6F54}"
"CONSTRAINTFIELD_structtype","{62702932-38B7-4883-828F-A4CF14CE866A}"
"CONSTRAINTFIELD_PARENT","{5B7E79AA-6F52-41E3-BF33-63752DB2BD34}"
"INSTANCEVALIDATOR_structtype","{A14CA25C-7585-4F69-A78D-E2B8B2026B41}"
"INSTANCEVALIDATOR_PARENT","{B9225839-BECA-4FDE-9FF9-38E5BC24A827}"
"OBJSTATUS_structtype","{56B0E499-0312-47C6-B9B9-CD87BF4B0E93}"
"OBJSTATUS_PARENT","{13886CE5-FFE7-41ED-93EF-B496E19F1E7A}"
"NEXTSTATE_structtype","{3054047A-856E-40BB-A286-83869CD1A442}"
"NEXTSTATE_PARENT","{9421EEE3-1475-4CEE-8944-835A88BD3623}"
"OBJECTMODE_structtype","{1FAF3D5C-4227-4178-B759-D448C49EC8D0}"
"OBJECTMODE_PARENT","{42CC009C-3FE2-4485-9E14-FAC54D852353}"
"STRUCTRESTRICTION_structtype","{2B6CFAAD-E196-4475-9A32-5DDFCEB58DB8}"
"STRUCTRESTRICTION_PARENT","{E4AFFAB9-3300-44E9-9A30-387E6064A222}"
"FIELDRESTRICTION_structtype","{77AC75C2-31F2-4F7D-91C4-E9EF797A7C05}"
"FIELDRESTRICTION_PARENT","{B4A3810F-4D3B-4C49-A9CD-12EFC493E81D}"
"METHODRESTRICTION_structtype","{52F00477-5A86-4D44-9A14-EABC053CC6F0}"
"METHODRESTRICTION_PARENT","{52040C7D-44C9-43DD-AB46-5C146B769DED}"
"TYPEMENU_structtype","{F05BC24A-CD7E-4128-A972-E2E4C623D9C4}"
"TYPEMENU_PARENT","{BD1425D1-55A1-4029-AB6F-43A43686EB66}"
"OBJECTTYPE_DEFVIEW","{F0046803-C711-4CFB-B70E-B1D3B704A9F4}"
"PART_DEFVIEW","{D8FDDD9E-E0D1-41D2-8F51-E06722CD58B4}"
"PARTMENU_DEFVIEW","{A4AFEDCA-F053-4DDD-BE9C-CDC6C5C3CD12}"
"PARTPARAMMAP_DEFVIEW","{7E504832-2E0B-4329-8F8D-F7CE866DAF0C}"
"FIELD_DEFVIEW","{75AAC48B-2A7E-446E-BD7C-110E1E790036}"
"FIELDVALIDATOR_DEFVIEW","{46174203-7116-4A4F-A2D3-D94BDE29BAAF}"
"FIELDMENU_DEFVIEW","{E13680C6-06BF-47D9-9B13-28B50E9BC689}"
"FIELDPARAMMAP_DEFVIEW","{4845F7C4-DAC1-48E1-8AB4-2E8073821EDF}"
"FIELDEXPRESSION_DEFVIEW","{FD82BA04-E7C4-46EB-9EB1-3169B39AE8AF}"
"DINAMICFILTERSCRIPT_DEFVIEW","{C8D22499-C95A-413B-A4C2-22404A422148}"
"FIELDSRCDEF_DEFVIEW","{97A6EC6A-C478-4F9F-A677-279904CF612C}"
"ViewColumn_DEFVIEW","{B535A14A-1918-454C-9239-12693F9785B5}"
"CONSTRAINTFIELD_DEFVIEW","{B9C1A580-44FC-4057-8C9E-C3F9D87A3D6A}"
"NEXTSTATE_DEFVIEW","{27E5774D-F8ED-4DBF-A585-A9F3B7A762EE}"
"OBJECTMODE_DEFVIEW","{D91467A6-8071-4658-BB35-07EF804E371A}"
"STRUCTRESTRICTION_DEFVIEW","{F1C4571F-DC3D-4AFF-910E-A3E34A5DA77B}"
"FIELDRESTRICTION_DEFVIEW","{3E3429E5-9CCD-4D34-A2DF-AF9D8EC385F4}"
"METHODRESTRICTION_DEFVIEW","{EEA91425-9E97-4CFA-B877-CFA631CD4D40}"
"TYPEMENU_DEFVIEW","{30AA984D-CDD8-4B31-A2C1-72375AB9D373}"
"MTZAPP_structtype","{E9998F98-FEDE-48CE-B01D-0F1E152CC944}"
"ParentPackage_structtype","{DB98F5C2-FDC1-4B2D-8B0F-22082B08DCA0}"
"ParentPackage_PARENT","{3460DD91-27DB-4AE8-B8A3-9CE2B9AF6CA8}"
"MTZAPP_DEFVIEW","{24E13BB9-71F2-41B0-8A54-DE69E90DB6CF}"
"ParentPackage_DEFVIEW","{82581E93-72FA-4761-BC22-C9FA6D2FC526}"
"GENPACKAGE_structtype","{AEF2B2C9-BBC2-4510-8FDD-C966B822BF53}"
"GENERATOR_TARGET_structtype","{EDAC4017-8803-4D29-A19D-34B67710FB09}"
"GENERATOR_TARGET_PARENT","{62282D71-29C1-4411-A979-8B4D78A14B7E}"
"GENMANUALCODE_structtype","{118871CD-CF03-4B1B-A376-7F8A10ED2B50}"
"GENMANUALCODE_PARENT","{3CC9DF06-ABD1-45EC-A1DC-10A3B7A5F4D7}"
"GENCONTROLS_structtype","{A515A5DA-B41B-4A91-876C-D9B4732AABFC}"
"GENCONTROLS_PARENT","{D83A00AD-8C18-4FB4-A0E7-2F8BD9ED3DAC}"
"GENREFERENCE_structtype","{C6B41BC1-956F-46CD-AF7E-65389EBCD0F9}"
"GENREFERENCE_PARENT","{00B56835-B50E-46F1-BE41-2D632CFE0D72}"
"GENPACKAGE_DEFVIEW","{7A58FBEE-27DB-4CF9-A9ED-84FBA2CE4744}"
"GENERATOR_TARGET_DEFVIEW","{500BEA79-C864-4722-A6BF-84BE27FB67DD}"
"GENMANUALCODE_DEFVIEW","{6D023235-1589-4C02-9648-FD91BDD0BCA1}"
"GENCONTROLS_DEFVIEW","{7CA3AEE2-B19D-4805-B82D-8F8B976279B4}"
"GENREFERENCE_DEFVIEW","{C47FB9B3-AA24-4A65-9BC8-640FB35C53BD}"
"STDJournlaExtInfo_structtype","{14E674BF-85FB-4083-A463-A6464004A14A}"
"STDJournlaExtInfo_DEFVIEW","{8C96D033-A80F-4C9A-9A45-054E3601F90B}"
"STDJournalExtParam_structtype","{AC61A9EC-91DC-4882-B4FE-52D24CFF63EE}"
"STDJournalExtParam_DEFVIEW","{8119A213-93DC-41E0-8626-7201C6E2C12E}"
"STDJournalExtFlt_structtype","{A5ADC78B-8D5F-4990-A2D7-8291A6973223}"
"STDJournalExtField_structtype","{93EB2D1A-D81E-446E-8C82-9A9AC249F181}"
"STDJournalExtField_PARENT","{CCDCB499-A560-42FE-86EB-CADED0AA26F8}"
"STDJournalExtFlt_DEFVIEW","{1270626D-2BD1-4468-8309-6A3356078533}"
"STDJournalExtField_DEFVIEW","{B0ECFB2A-CBB7-49CF-826F-72FB817E74CE}"
"SSPKO_DEF_structtype","{858C5980-B5E9-4F4E-B109-70D29F3150C3}"
"SSPKO_DEF_DEFVIEW","{570273D5-2482-4E9F-85F1-5D9E01D7FA86}"
"StateAction_structtype","{9A750742-28B2-4868-B410-A6D6999951E8}"
"StateAction_DEFVIEW","{57B725D7-8B1F-4B16-958C-379E7D61708C}"
"PTSDIC_WORK_structtype","{53091B40-1583-485E-8DC4-0F98185E2F48}"
"PTSDIC_WORK_DEFVIEW","{B82FA286-FCA2-40ED-A3A4-0FDFD2886FC1}"
"PTSDIC_TWORK_structtype","{F065E8B2-9815-460A-97A5-7AC4BE2BFE74}"
"PTSDIC_TWORK_DEFVIEW","{30D1DC3D-BB6F-4EB5-8C19-4FABA4E3E91B}"
"PTSDIC_SEG_structtype","{D0158B84-7E33-4398-93BD-3CAC92EDCE1F}"
"PTSDIC_SEG_DEFVIEW","{7CA44117-5AAD-49E4-B9F3-55515E77F5F1}"
"SSDELIVN_ZIP_structtype","{E61DB0ED-6BB5-4CCB-80FB-AF697B8717BB}"
"SSDELIVN_ZIP_DEFVIEW","{3374E25F-8928-404A-9DEA-DB8113D427D4}"
"SSDELIVN_DEF_structtype","{BB4C59EE-BA04-4BD7-A761-D7C73E259296}"
"SSDELIVN_DEF_DEFVIEW","{37616744-0D4F-4B20-9711-F9A250B62240}"
"SSMNY_DEF_structtype","{39A22E17-6ACB-4282-8B25-A7E0EDB24C4B}"
"SSMNY_DEF_DEFVIEW","{D5908625-87F5-4DC2-85F3-3E4D638424F2}"
"Reports_structtype","{513B219E-3CB8-45AD-999B-7F1912F498E3}"
"Reports_DEFVIEW","{BD8B2B51-DD84-41E5-9849-E36F42EA0A23}"
"RPTStruct_structtype","{5D309D08-126E-4037-B72F-356A9245DD8A}"
"RPTFields_structtype","{B2C27449-50A3-4773-A150-DF819C58629A}"
"RPTFields_PARENT","{D8074999-D0B2-497C-A7DD-1004E7679FA6}"
"RPTFields_DEFVIEW","{45E027F9-9205-4647-9143-9BE2984D2F08}"
"RPTFormula_structtype","{28C869F6-E56F-4003-985A-7BEB40A5EFAE}"
"SSORG_TDEFVIEW","{558CAE3F-2D39-42E0-A5B6-3FD7D77B17AD}"
"SSORG_D_structtype","{454A9F34-8042-4C22-AEC9-9F0F73C4C773}"
"SSORG_D_DEFVIEW","{28ACFE5C-939B-42F4-8B9C-A4A3EA5E7191}"
"SSORG_DEF_structtype","{F3B2A1A5-8A58-4CD1-B779-5A63CC7EFBC2}"
"SSORG_RUB_structtype","{A4C35D18-3A15-4E7E-835A-3F36AB45B579}"
"SSORG_RUB_PARENT","{C2AD252E-176E-4B4F-8E2B-EDB5CAE56951}"
"SSORG_CLI_structtype","{F1C2239B-2646-4A94-BAD9-B899C2F7426E}"
"SSORG_CLI_PARENT","{BD248046-9690-48A9-AB35-139466839EAE}"
"SSORG_DEF_DEFVIEW","{C1E5C18F-D737-42B4-A48C-00B739CCA126}"
"SSORG_RUB_DEFVIEW","{48659ACA-DA10-4C49-9DD0-9579C5C0BD1F}"
"MTZExt_TDEFVIEW","{2DA5CFE7-C651-419C-8B48-60897A488F28}"
"MTZExt_def_structtype","{69D1747C-5B0A-494F-88BE-9826A6279D0E}"
"MTZExt_def_DEFVIEW","{21CE8EAA-DF6E-4CDD-BD60-ECFE457F4705}"
"MTZExtRel_structtype","{284F3D4B-FE77-433C-8A6D-3B1B44C97005}"
"InfoStoreDef_structtype","{C9665CB7-0004-4EB9-8BED-FD417D536F80}"
"InfoStoreDef_DEFVIEW","{FF4DE17F-AD32-40F4-BE8C-56F07264EFF6}"
"Folder_structtype","{4BFAD839-2B91-4FB5-9601-467C3F22740F}"
"Shortcut_structtype","{2102B803-C099-4E1A-AF63-BAB9C96130C6}"
"Shortcut_PARENT","{FCE461E7-0440-4AE4-A8F3-B617D5ED72E8}"
"Folder_DEFVIEW","{CBD690E9-74E3-41DE-8201-8686EFB9C022}"
"Shortcut_DEFVIEW","{5959CD22-F6CB-4787-AEEB-95765C96D46B}"
"MTZSEC_RIGHT_structtype","{039E657F-33C0-4D56-BCA7-53F6B01283C8}"
"MTZSEC_RIGHT_DEFVIEW","{700CDBD5-6D80-40D0-8EDC-12CFC3DEB488}"
"SSDELIVY_DEF_structtype","{6245950C-5215-40E6-B706-FE8125717585}"
"SSDELIVY_DEF_DEFVIEW","{32F2348C-C0BE-427B-9D94-43633FFF519D}"
"SSZ_LISTPO_structtype","{0C4661D8-2358-4290-B38F-9648D6DDB1E3}"
"SSZ_LISTPO_DEFVIEW","{B270C89B-9510-4FD4-B66F-3D3513F41F15}"
"SSDOG_DEF_structtype","{72704DA9-105D-4D4A-8A11-159FF05E449B}"
"SSDOG_DEF_DEFVIEW","{77410B25-45DB-4AD7-BB1E-65F4005230BA}"
"SSRUB_TDEFVIEW","{0BD4E2D1-86EA-4371-A8E3-471174C9ABA9}"
"SSRUB_DEF_structtype","{227C12BE-9374-4967-A871-6403DFBDC6AC}"
"SSRUB_DEF_DEFVIEW","{9EC4961F-7535-439A-85DA-12C170865FCA}"
"SSRUBRubric_structtype","{87178A6A-A914-4667-84AB-368CCBBB966B}"
"Users_structtype","{795E0F0D-7661-4D74-9117-62C7ED4CFC55}"
"Users_DEFVIEW","{C3538D5B-FD8B-498B-825D-8E9663AAD78C}"
"Position_structtype","{3FF1FE73-66F1-4E69-ABF4-EEAEE46B7674}"
"Groups_structtype","{07DB6F7E-D587-4D1A-91C0-8B7B0D7E7FA3}"
"GroupUser_structtype","{0A8836CE-3196-49B9-BD02-2A61442E7416}"
"GroupUser_PARENT","{525BB43B-E8AF-4CC3-AE59-21B65CE25881}"
"Groups_DEFVIEW","{6C46AD65-D396-493F-ACDC-FCC2AB376306}"
"GroupUser_DEFVIEW","{0E07D979-7E7A-4187-BBAB-68B1A277CD2A}"
"SSCLI_PERSON_structtype","{79D7EE90-EB85-418C-A167-D0D6A66D7729}"
"SSCLI_PERSON_DEFVIEW","{04237101-9913-45A2-8F0F-8B6D4A31FC79}"
"SSCLI_DEF_structtype","{DCEB7979-A7BB-4659-A6EA-9F93F9EDC778}"
"SSCLI_DEF_DEFVIEW","{42085460-A23F-4DBE-B8A3-25216DD72A00}"
"SSCLI_DOG_structtype","{7497D757-BFD7-464E-8B64-C8F87930046C}"
"SSCLI_DOG_DEFVIEW","{F55996CE-8A70-4470-903B-8D29CA73B175}"
"SSCLI_BANK_structtype","{88B05238-EC3D-47EA-978C-BF75D3BC7BAC}"
"SSCLI_BANK_DEFVIEW","{024832F7-F05A-48D1-B160-A6D029089CBC}"
"SSCLI_DEBT_structtype","{0D533F32-ABEA-465A-AB67-BEDB13522E3F}"
"SSCLI_DEBT_DEFVIEW","{099EB3DC-43ED-4F7E-9EAC-1B440036B9CF}"
"SSCLI_ADDINFO_structtype","{906AEC14-0A17-4567-89C4-4027B7FF9536}"
"SSCLI_ADDINFO_DEFVIEW","{9683151C-C41D-4DE2-9CC4-75F93BF992CA}"
"SSCLI_RUB_structtype","{E613D950-A005-48F1-9551-6657C76F5B8A}"
"SSCLI_RUB_DEFVIEW","{5D29E1E9-A476-45F5-9C03-C27720A9A044}"
"ROLES_USER_structtype","{B7CBBAC8-38C8-4CC3-BA16-4744E64CA5F7}"
"ROLES_USER_DEFVIEW","{A8C5B2F1-DF14-4179-8E6B-C0D792FEAD57}"
"ROLES_MAP_structtype","{EFC9A199-2BE5-4693-B048-5C2DABB8EC3F}"
"ROLES_MAP_DEFVIEW","{22C171B8-71BA-4770-B39C-95B607883F88}"
"ROLES_DOC_structtype","{01D99E5A-5E92-423E-84F9-BBA8FBAEC081}"
"ROLES_DOC_STATE_structtype","{92A089B5-193E-4513-9651-CC712281AEA3}"
"ROLES_DOC_STATE_PARENT","{4D7CA2E8-EC3E-44BA-9F7B-61FE386D157E}"
"ROLES_DOC_DEFVIEW","{CAF5A0BD-89B8-44F7-93B8-96649A94C116}"
"ROLES_DOC_STATE_DEFVIEW","{6656D87E-3223-4A8F-B6DF-87DCB419D3F8}"
"ROLES_DEF_structtype","{BE052DED-912D-446B-BBE2-2C132AE60184}"
"ROLES_DEF_DEFVIEW","{A12CFF1F-E561-4BCF-8EE1-CC4FAEAC5E26}"
"ROLES_REPORTS_structtype","{7A4C274E-22BF-4845-9086-57999C6DFAFC}"
"ROLES_REPORTS_DEFVIEW","{DD35A95A-2714-4C7F-B187-D2D5610DAD15}"
"ROLES_WP_structtype","{0DAC25A0-E6A5-4401-AE7E-AEB60CC8FAB1}"
"ROLES_ACT_structtype","{76F2450A-ABF3-4C9D-A2C7-792F68BCFC7F}"
"ROLES_ACT_PARENT","{FBF6E950-EAFE-41CC-9132-9B9B3456CEE8}"
"ROLES_WP_DEFVIEW","{D9910297-DE06-44D5-BF69-4D5AB8321954}"
"SysLog_structtype","{A7C5ECAC-AEC9-4642-B504-19E73BC4BF40}"
"SysLog_DEFVIEW","{2A7F9D96-EF76-43B3-8964-EA39E77F0127}"
"the_Session_structtype","{151D0815-E7D0-4283-9074-51F0C63CBA6D}"
"the_Session_DEFVIEW","{9ACC3996-A4B0-4660-AC79-C9FAFEE9E3A3}"
"LogReader_structtype","{C434305B-0EB6-4F8F-9A50-32859FE0D779}"
"LogReader_DEFVIEW","{3D091DEE-AA3B-4F27-8C61-6A40E74C4441}"
"Verb_structtype","{A1896391-F7AA-486C-B6CE-E45F32519E21}"
"Verb_DEFVIEW","{29D958E7-A2C7-4EEC-A433-7234879623EE}"
"SSLIST_TDEFVIEW","{DDD2B55C-0D88-4E8E-BCDA-87307898FFFE}"
"SSLIST_LINES_structtype","{2BEF64C5-BB76-4201-9B46-F60395CDA55B}"
"SSLIST_RUB_structtype","{3543FC14-A6E7-4531-A738-841E6436876F}"
"SSLIST_RUB_PARENT","{7CDC5398-8D73-4C5C-A398-A056DCD2780A}"
"SSLIST_LINES_DEFVIEW","{BEF19F33-0D12-4A48-8592-028602E447EB}"
"SSLIST_RUB_DEFVIEW","{20D4EF7E-3A2B-43BA-85EF-094865F361B2}"
"SSLIST_DEF_structtype","{306BA1FF-CF77-4076-89C0-787FCC91DAB9}"
"SSLIST_DEF_DEFVIEW","{95913A84-0380-4BDB-B3B7-57D32A0557CD}"
"SSADDCOUR_TDEFVIEW","{FAA0A650-167E-4627-BBB8-B85566732B4D}"
"SSADDCOUR_TABLE_structtype","{2B7AB626-349F-44F3-AFF6-D07855B8BD99}"
"SSADDCOUR_TABLE_DEFVIEW","{7E16A4DB-4F04-4177-98A2-041ED063ACA5}"
"SSADDCOUR_DEF_structtype","{9D3A5485-8AB6-49FD-8FC9-7CEA67919147}"
"SSADDCOUR_DEF_DEFVIEW","{7C1008F8-5CAD-4A08-A7B5-9DEC495A219A}"
"SSAgent_TDEFVIEW","{921CE86D-B454-4414-A68B-64E0F49CDC8A}"
"SSAG_SEGMENT_structtype","{00627494-6142-4BD3-8248-9BB30F3BA6CF}"
"SSAG_SEGMENT_DEFVIEW","{637EB002-8D80-400A-9904-0D9541D34495}"
"SSAG_DEF_structtype","{4DF8846F-34F6-4A1E-B060-AC5FC9783B50}"
"SSAG_DEF_DEFVIEW","{9DEB62CF-9E3C-49D1-882E-BB42F6EE9C99}"
"JournalColumn_structtype","{A2EADB0A-8020-4735-B464-3DBC412C8FC4}"
"JColumnSource_structtype","{A61D48F5-8F44-4BCF-8B80-F8C98CFD1D0D}"
"JColumnSource_PARENT","{D2390906-EA4F-4FA1-ACCB-86F3CCECFF79}"
"JournalColumn_DEFVIEW","{D89057E9-DB3F-4D86-9412-3E4923378BE3}"
"JColumnSource_DEFVIEW","{708DD640-A936-4895-8EA0-5B363851A25D}"
"Journal_structtype","{3DBEA014-657C-4946-A4AD-460E118DC549}"
"Journal_DEFVIEW","{0E546E5C-EF21-42FD-8F19-4D7321C46796}"
"JournalSrc_structtype","{92F1CBDF-6CB0-4A86-9ED1-4FFCCEE72118}"
"JournalSrc_DEFVIEW","{12B1FC46-8696-48AE-A074-DE43EA669F0B}"
"SSADR_ZIP_structtype","{29D974E5-5E88-415A-81AE-98242BF63B7F}"
"SSADR_ZIPINFO_structtype","{8F91D029-1A6E-4AEC-B4AB-878F78F72BFC}"
"SSADR_ZIPINFO_PARENT","{2B5FC1E4-0505-4D9E-BD7B-E69BDCF1C84E}"
"SSADR_ZIP_DEFVIEW","{EE0BD0EC-724C-4E48-B983-329BD394130C}"
"SSADR_ZIPINFO_DEFVIEW","{A2D3A4D2-3256-4221-B89A-6EEC00541334}"
"SSADR_Street_structtype","{29B90ADF-6A76-4ED4-BE43-B0EEB5269A26}"
"SSADR_STREET_S_structtype","{E632EDEB-B391-4A79-AF57-8B83B3A4324D}"
"SSADR_STREET_S_PARENT","{447876F8-6A5D-4D57-B187-8CD9BAA88EA5}"
"SSADR_Street_DEFVIEW","{1111B843-1523-439D-8B2E-92FD9984BF69}"
"SSADR_STREET_S_DEFVIEW","{6FD5F09F-0130-48D1-92E3-9BB7924A594A}"
"SSADR_District_structtype","{6E468A60-942D-47F8-8AB6-C1B4598BBE55}"
"SSADR_DISTRICT_S_structtype","{6E31D00D-20D1-4CE4-B69B-7855E8A67297}"
"SSADR_DISTRICT_S_PARENT","{42D4EF70-0FA6-4526-A8C2-521632EFC826}"
"SSADR_District_DEFVIEW","{C441BD17-0607-4DB4-BF81-6C8477764BC3}"
"SSADR_DISTRICT_S_DEFVIEW","{637A1CE7-012A-4201-B829-93F443EC6BE4}"
"SSADR_Region_structtype","{C02708BF-18B6-45A1-B161-604B35FC689F}"
"SSADR_REGION_S_structtype","{99E55C04-6E44-4825-A8CD-895CD5203DA1}"
"SSADR_REGION_S_PARENT","{84336872-2FC6-4941-90CE-39A8631CD776}"
"SSADR_Region_DEFVIEW","{A50213E9-3146-4692-BA16-60DCD5977569}"
"SSADR_REGION_S_DEFVIEW","{CCF1E603-0859-47E4-B7A5-3672BC821E4A}"
"SSADR_Town_structtype","{4CB99036-CEBC-41A8-85FE-B23792A9E52E}"
"SSADR_TOWN_S_structtype","{578A73FE-0EA1-41A8-ACDA-89445653AD8A}"
"SSADR_TOWN_S_PARENT","{599BF2F4-A59C-4206-A700-A2972498D08C}"
"SSADR_Town_DEFVIEW","{86E3481C-7849-4CBA-A0BD-D6EE320DFA78}"
"SSADR_TOWN_S_DEFVIEW","{19FCDDC9-BDAC-4965-A54D-BCB3F9B52C44}"
"SSADR_DEF_structtype","{3D78C5A2-06C0-4B38-86E8-F2B47BC45FFF}"
"SSADR_DEF_DEFVIEW","{F7330F3C-0CC4-4595-B428-AB49AB7C0B8E}"
"SSRULE_TDEFVIEW","{C9839367-4148-4406-9111-22FE47E08FE5}"
"SSCLI_LISTTRF_structtype","{1CF50A45-3E99-4561-BCCF-833BF4438B9A}"
"SSCLI_LISTTRF_DEFVIEW","{D30FED40-B1B9-4D3C-A086-67E4FC8175B3}"
"SSCLI_RULETRF_structtype","{87445A81-DEB9-4246-B24B-DC95FDE4F835}"
"SSCLI_RULETRF_DEFVIEW","{0F6C8C45-DAFB-44CC-956A-75FC3945B077}"
"SSCLI_LISTCOM_structtype","{AA030A41-5049-4913-BAD7-51C21DF2D3EE}"
"SSCLI_LISTCOM_DEFVIEW","{EF4A8B9F-A284-466E-9AC8-04A673284D16}"
"SSCOMCH_DEF_structtype","{CCA607E2-8EE2-4BE5-BFC6-3BAC169D8AC8}"
"SSCOMCH_DEF_DEFVIEW","{FE74F1E7-6BBC-44F6-BCA0-26A3FE7E43FF}"
"SSMSG_DEF_structtype","{EC07C6EE-2494-4EE2-965B-F3C88ABE96DD}"
"SSMSG_DEF_DEFVIEW","{AF5D0364-0AB7-469B-A185-ADD83DE376D4}"
"SSMSG_LIST_structtype","{E74EC052-4EFD-4615-B5CD-F0A2C85BEB5F}"
"SSMSG_LIST_DEFVIEW","{E0B573CF-FD1D-4BE9-B00B-8E3ABBB81F8F}"
"MTZ_Inst_Build_structtype","{E43D4E93-ACDE-46AF-B978-1C5F3236EA88}"
"MTZ_Inst_Build_Sec_structtype","{C3145CCC-F675-48E4-B046-0EC969EF34A6}"
"MTZ_Inst_Build_Sec_PARENT","{3DD71D8E-80A9-482E-849D-DCEAF84E7E06}"
"MTZ_Inst_Build_DEFVIEW","{8657932E-092D-46E7-989A-55B1B9B2598A}"
"MTZ_Inst_Build_Sec_DEFVIEW","{F90A308B-DFB7-4909-B956-701EDCB75CD7}"
"MTZ_Inst_Section_structtype","{75C8AA01-9B1E-4899-9D66-6CEA7483BAB5}"
"MTZ_Inst_Sec_Files_structtype","{038B67E9-0AC7-4839-8955-A70E4F7F2967}"
"MTZ_Inst_Sec_Files_PARENT","{84D3F5F2-5D30-4034-B25A-BCC7C1B4C048}"
"MTZ_Inst_Sec_Files_DEFVIEW","{8FEF69A6-0AB1-4271-A275-DF2417481F43}"
"MTZ_Inst_Common_structtype","{CF5339C4-F91A-4953-945B-954C0EE33FB4}"
"MTZ_Inst_Common_DEFVIEW","{02CDB845-86C5-4C72-A61A-0E8A485C7642}"
"SSTaskTimeDEF_structtype","{ECD1476D-088B-46CB-BC05-2804B5F28AF5}"
"SSTaskTimeDEF_DEFVIEW","{8A6160C4-F88B-430C-BE3D-CD6FD915A30B}"
"SSTaskTimeEvent_structtype","{EB833FDF-7E47-492C-AA35-5CA4294DA4A4}"
"SSTaskTimeEvent_DEFVIEW","{70358ED4-1FA4-4AEB-A770-EAD1BBA0A46D}"
"SSDELIVNZIP_LINES_structtype","{DBBBA8A2-4BC1-4789-B264-382B9F47469E}"
"SSDELIVNZIP_LINES_DEFVIEW","{147C363E-E86D-430A-BA74-F889CAA2FEDC}"
"SSDELIVNZIP_ADR_structtype","{6D56D98E-9CA7-4F57-97ED-D91561C060BC}"
"SSDELIVNZIP_ADR_DEFVIEW","{A4A62A7E-A211-4243-BCB6-0F21197BF961}"
"SSDELIVNZIP_DEF_structtype","{E87FAA18-ED71-44C4-B447-0DC394183010}"
"SSDELIVNZIP_DEF_DEFVIEW","{249B9C41-7323-4A48-9AE2-AE7EFF55F2A2}"
"SSDATA_TDEFVIEW","{501920F3-B186-4084-9A26-ACBA336D8B46}"
"SSDATA_PARAM_structtype","{06077688-9A4F-4D37-A4E5-72935F3507F4}"
"SSDATA_PARAM_DEFVIEW","{41BCD514-7516-4DE5-9CFF-F3784A43DDC3}"
"SSDATA_DEF_structtype","{DA0B11B0-0F61-4974-9B3F-3BBF9ABDFAC4}"
"SSDATA_DEF_DEFVIEW","{60BA82BE-9069-477B-B52C-AF8073A99591}"
"SSDATA_MAP_structtype","{0D16509B-2F40-40DC-9468-1C4F890F8B56}"
"SSDATA_MAP_DEFVIEW","{9CB13956-051D-4C54-80D4-2C1097B55D15}"
"SSOPL_TDEFVIEW","{96A36D7E-49FF-49A8-9495-8091FA5D8703}"
"SSOPL_DEF_structtype","{D533F98F-14A2-444F-AF20-28211BFB5B40}"
"SSOPL_DEF_DEFVIEW","{62054AD0-BE94-4737-9E59-40AAA2129D6A}"
"SSCUR_DOG_structtype","{1AAA534D-0F08-472F-8DA2-B4BA7D542AC9}"
"SSCUR_DOG_DEFVIEW","{EFD52C92-969E-4ACD-A80A-6B6D4B736589}"
"SSCUR_ACT_structtype","{56CD54F1-6055-43A6-86CE-9FFEAF855AE4}"
"SSCUR_LINESACT_structtype","{44754289-8011-4B5D-B1D1-B727AF958747}"
"SSCUR_LINESACT_PARENT","{E8D464F6-2984-4EC2-954B-3D9CDC03D819}"
"SSCUR_ACT_DEFVIEW","{FA192CA1-6783-4C2D-9015-546CCC43C74A}"
"SSCUR_LINESACT_DEFVIEW","{FC72AFCE-7DDB-42A4-9D02-F156420576BB}"
"SSCUR_DEF_structtype","{40A6F773-E229-4687-941F-59645CC155FA}"
"SSLETTER_TDEFVIEW","{1D689475-70BF-4D52-AAB2-7427DCC4CE00}"
"SSLETTER_DEF_structtype","{1009C9D3-017D-4C43-AAAB-B8C06D108AB5}"
"SSLETTER_DEF_DEFVIEW","{7B717C93-898F-4341-A347-B99B21099502}"
"WorkPlace_structtype","{D1D07DF4-964D-4B2E-8B7D-70C6FE930CEF}"
"WorkPlace_DEFVIEW","{15324060-7D3F-43F0-8541-DD34D19EBA15}"
"EntryPoints_structtype","{9C7B9280-0F5A-4E16-A881-E5796A45FD43}"
"EPFilterLink_structtype","{598072D4-6A1D-4515-8BC5-086C3F7E2D70}"
"EPFilterLink_PARENT","{3B85EE33-9049-4472-BDF0-658F413CC5E5}"
"EPFilterLink_DEFVIEW","{69370D13-89AA-433A-AC59-8CA2FBEAF948}"
"ARMTypes_structtype","{B82B6579-4448-4D5A-A16D-964E025838AB}"
"ARMJournal_structtype","{7BFF2A57-BEB7-47AF-BD69-72563A2E603C}"
